avances_id,accion_id,descripcion,fecha_corte,estado,porcentaje,tipo_calificacion
64,64,"Con corte a 31 de diciembre se reporta los predios que fueron transferidos a la Caja de Vivienda Popular mediante las Resoluciones IDU 78124 y 89944 de 2014, con destino a proyectos de vivienda de interés social; por lo cual se solicita el retiro de estos los mismos. Vale la pena aclarar que los RT 20218/44494, 20217/44495, 20216/44496, 20220/44497, 20233/44463, 40986/44471, 20318/44477, 20317/44476, 20316/44475, con número de item 8, 9, 10, 11, 12, 18, 24, 25 y 26 respectivamente, fueron transferidos parcialmente; es decir se transfirió a la Caja de Vivienda Popular el área remanente, quedando a nombre del IDU el área afectada en vía las cuales se encuentran discriminadas en el cuadro adjunto de Predios entregados Av Comuneros ; los 20 predios restantes fueron transferidos en su totalidad. Asi mismo se adjunta la resolucion 89944 de 2014.",30/03/16,en_progreso,,Terminada
65,65,"La DTC mediante memorando 20143350628073 y 20143350631903 de Octubre 28 y 31 de 2014, envía avances del cumplimiento de la acción, mediante envío de los contratos 1259 y 1654 de 2014, correspondientes a los procesos licitatorios 015 y 013 de 2014. Con memorando 20153350001323, la DTC reporta los contratos 1835, 1743 y 1807 de 2014 correspondiente a los procesos licitatorios 020,021 y 023 de 2014.  La DTD con memorando 20153150072023, reporta el cumplimiento de la acción con la suscripción en plazos de los contratos correspondientes.",30/03/16,en_progreso,,Terminada
66,66,Se elaboró una matriz en Excel mientras no se cuente con un aplicativo diferente,30/03/16,en_progreso,,Terminada
67,67,"Con oficio 20144251257781 del 7 de octubre de 2014, la DTGJ solicitó a la Subdirección Distrital de Defensa Judicial y Prevención del Daño Antijurídico, Doctor Omar Segundo Alemán Cabrero, que se incluya en el SIPROJ un módulo de Registro y Control de Querellas Policivas",30/03/16,en_progreso,,Terminada
68,68,"Con memorando 20144250607093 del 7 de octubre de 2014, la DTGJ solicitó a la STRT la adquisición de un programa para registro y control de las querellas policivas. Con memorando 20154250198513, reportan el formato de solicitud de un aplicativo a la STRT",30/03/16,en_progreso,,Terminada
69,69,"Con memorando envían la primera conciliación trimestral de querellas policivas. Con memorando 20153250078943 reportan 5 mesas de trabajo, de igual manera la DTGJ, con memorando 20154250071653, del 5 de marzo de 2015, reporta las mismas 5 mesas de trabajo, con memorando 20154250198513 de julio 3 de 2015, la DTGJ  reporta tres reuniones en junio de 2015, adicionales a las presentadas con anterioridad, Con memorando 20154250312973 del 14 de octubre de 2015, la DTGJ eporta la realización de la conciliación del tercer trimestre de 2015.",30/03/16,en_progreso,,Terminada
70,70,"Con memorando 20155260121243 del 29 de abril de 2015, la STRF presenta los soportes que soportan el cumplimiento de la acción, particularmente el informe con definiciones, inventario y listado de usuarios",30/03/16,en_progreso,,Terminada
71,71,"Con memorando 20155260121243 del 29 de abril de 2015, la STRF presenta informe. Debe tenerse en cuenta que no especifica los productos generados por el personal que labora en la sede Alcázares. Mediante correo electrónico del 21 de agosto de 2015, la SGGC envÍa documento que no corresponde a la acción propuesta por el IDU, toda vez que no cumple con lo ofrecido por la Entidad como acción de mejoramiento, que es ""Presentar a la Contraloría de Bogotá un informe en el cual se evidencien los productos generados por el personal que labora en la sede Alcázarez, con el fin de corroborar la necesidad de la contratación de dicho espacio."" Por lo anterior, no es posible aceptar el documento como válido para certificar el cumplimiento de la acción, ni tampoco para determinar su efectividad, toda vez que el documento no presenta las condiciones propuestas por la Entidad al momento de la redacción del Plan de Mejoramiento. Con memorando 20155260276863 del 21 de Septiembre el Subdirector Técnico de Gestión Corporativa da alcance al informe presentado en Marzo de 2015, ajustando el documento a los términos convenidos en la acción.",30/03/16,en_progreso,,Terminada
72,72,"Con memorando 20155050109523 del 21 de abril de 2015, la SGGC, reportó que con memorando 20145050637833 del 7 de noviembre de 2014, se solicitó la investigación disciplinaria correspondiente.",30/03/16,en_progreso,,Terminada
73,73,"Con memorando 20155260076273, la STRF envía acta de liquidación con los ajustes comprometidos",30/03/16,en_progreso,,Terminada
74,74,"Con memorando 20155260076273, la STRF soporta con las listas de asistencia y actas de reunión que se adelantaron las sesiones de capacitación comprometidas",30/03/16,en_progreso,,Terminada
75,75,"La Subdirección General de Gestión Corporativa, con memorando 20155050118223, envía acta de reunión en la cual registran que estudiaron el tema y determinaron que no era necesaria la actualización del Manual de Interventoría por cuanto existe una Guía GU-DP-017 para el manejode las situaciones descritas en el hallazgo que se publicó en Febrero de 2014, fecha posterior al hallazgo determinado por la Contraloría de Bogotá D.C.",30/03/16,en_progreso,,Terminada
76,76,"Con memorando 20155260076273, la STRF anuncia que con memorando 20135150258043, dirigido a la OCD,se había solicitado la apertura del proceso disciplinario correspondiente.",30/03/16,en_progreso,,Terminada
77,77,"Con memorando 20155260076273, la STRF soporta con las listas de asistencia y actas de reunión que se adelantaron las sesiones de capacitación comprometidas. Con memorando 20155160150133, la STRH reporta el cumplimiento de la acción y aporta listado de asistencia.",30/03/16,en_progreso,,Terminada
78,78,"La Subdirección General de Gestión Corporativa, con memorando 20155050118223, envía acta de reunión en la cual registran que estudiaron el tema y determinaron que no era necesaria la actualización del Manual de Interventoría por cuanto existe una Guía GU-DP-017 para el manejode las situaciones descritas en el hallazgo que se publicó en Febrero de 2014, fecha posterior al hallazgo determinado por la Contraloría de Bogotá D.C.",30/03/16,en_progreso,,Terminada
79,79,"Con memorando 20155660077493 del 12 de marzo de 2015, se presentan avances de la elaboración del cronograma. Con memorando 20155660149463, presenta el primer balance de cumplimiento. Con memorando 20155660873993, la STJEF, presenta el balance de la atención de los 2245 recursos de reconsideración presentados con ocasión del acuerdo 523 de 2013, reportados de acuerdo con el mecanismo  de notificación: edición, personal, por correo, mediante correo electrónico. Las fuentes de la información son el aplicativo Valoricemos y el sistema de correspondencia ORFEO",30/03/16,en_progreso,,Terminada
80,80,"Con memorando 20155160077323 del 12 de marzo de 2015, la STRH  reporta que realiza el seguimiento para dar cumplimiento a la acción. Con memorando 20155160150133, la STRH reporta el seguimiento. Con memrorando 20165160002883 del 7 de enero de 2016, reporta el cumplimiento de la acción al 100%",30/03/16,en_progreso,,Terminada
81,81,"Con memorando 20154350905113, del 30 de diciembre de 2015, la DTGC reporta el cumplimiento de la jornada de capacitación, aportando los soportes que lo evidencian.",30/03/16,en_progreso,,Terminada
82,82,"Con memorando 20154350905113, del 30 de diciembre de 2015, la DTGC reporta el cumplimiento de la jornada de capacitación, aportando los soportes que lo evidencian.",30/03/16,en_progreso,,Terminada
83,83,"Mediante memorando 20154350194033 de junio 30 de 2015, la DTGC informa que se adelantó la mesa de trabajo el 18 de junio de 2015, aportando correos electrónicos, acta de reunión, listado de asistencia y presenta dos compromisos a partir de dicha reunión unificando los expedientes de los contratos en que se presente cesión.",30/03/16,en_progreso,,Terminada
84,84,Con memorando 20155160077323 la STRH envía los soportes de cumplimiento: Lista de Asistencia y presentación,30/03/16,en_progreso,,Terminada
85,85,"Con memorando 20155160077323 la STRH reporta el avance. Con memroando 20155160150133, la STRH reporta el cumplimiento de la acción.",30/03/16,en_progreso,,Terminada
86,86,Con memorando 20155160259543 la STRH reportó el cumplimiento de la acción y envió los soportes correspondientes a las capacitaciones adelantadas por cada Subdirección General.,30/03/16,en_progreso,,Terminada
87,87,"Mediante memoerando 20155760074573 del 9 de marzo de 2015, la STOP informa que se han adelantado reuniones y se han establecido dos (2) estrategias dentro del Plan de Comunicaciones fijado para ser realizado entre marzo y junio de 2015.Adicionamente, con memorandos 20155760221673 del 22 de julio y 20155760229503 del  30 julio de 2015, se complementa la información de avance de la acción.",30/03/16,en_progreso,,Terminada
88,88,"La Oficina Asesora de Planeación, programó y realizó tres jornadas de actualización dirigidas a todos los servidores de la Entidad así: Sede Alcázares, Sede Calle 22 y Comité Operativo SIG. En la misma se presentaron los principales cambios surtidos a raíz de la expedición del Decreto 943 de 2014; al igual que el desarrollo de las fases al interior del Instituto. Adicionalmente, se colocó la presentación en la intranet del Instituto en el link http://calidad.idu.gov.co/web/cal/meci_home , y se informó a los servidores sobre dicho acceso a la información.  EVIDENCIA No.1: Flash de invitación a las jornadas, listas de asistencia, presentación, flash de aviso para acceso a la presentación.",30/03/16,en_progreso,,Terminada
89,89," El 26 de agosto de 2015, se expidió resolución 58681, por la cual se adopta el Modelo Estándar de Control Interno MECI en el IDU. La resolución se divulgó a todo el IDU, mediante flash informativo del 31 de agosto y se colocó a disposición de los servidores en el link http://calidad.idu.gov.co/web/cal/meci_home.  EVIDENCIA No.2: Resolución 56681 del 26 de agosto de 2015 y flash de divulgación.",30/03/16,en_progreso,,Terminada
90,90," El 22 de julio de 2015, se envió solicitud a la Dirección Distrital de Desarrollo Institucional de la Secretaria General de la Alcaldía, presentando las inquietudes existentes frente a la implementación del SIG.  EVIDENCIA No.3: Correo electrónico remitido a la Secretaria General de la Alcaldía.",30/03/16,en_progreso,,Terminada
91,91,"Mediante correo electróncio del 8 de enero de 2016, la OAP reporta el cumplimiento de la implementación de los 35 productos del SIG  de acuerdo con los cronogramas propuestos por la Alcaldía Mayor.  Soporta con cronograma del Plan Gerencial SIG y acta de la auditoría adelantada por delegados de la Secretaría General.",30/03/16,en_progreso,,Terminada
92,92,"Se encuentra pendiente la digitalización, publicación y socialización del procedimiento que ya fue levantado y actualizado con el nuevo aplicativo que se está implementando. El 14 de diciembre se publicó el procedimiento en el Flash IDU.",30/03/16,en_progreso,,Terminada
93,93,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
94,94,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
95,95,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
96,96,"Mediante memorando 20153350870723, del 7 de diciembre de 2015, la DTC reporta que el 17 de noviembre de 2015, se suscribió el acta de recibo de obra del contrato IDU-074-2012.  Anexa copia del acta.",30/03/16,en_progreso,,Terminada
97,97,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
98,98,"Mediante correo electrónico del 8 de enero de 2016, la DTC reporta que no se ha suscrito el acta de liquidación",30/03/16,en_progreso,,Terminada
99,99,"Mediante correo electrónico del 8 de enero de 2016, la DTC reporta que no se ha suscrito el acta de liquidación",30/03/16,en_progreso,,Terminada
100,100,"Con memorando 20153350239523, la DTC reportó el cumplimiento de la acción propuesta y remitió los informes faltantes.",30/03/16,en_progreso,,Terminada
101,101,"Con memorando 20153350284683 de Septiembre 29 de 2015, la DTC reporta el ajuste de la Matriz de Riesgos para que contemple la situación descrita en el hallazgo.",30/03/16,en_progreso,,Terminada
102,102,"Mediante memorando 20153150876913 del 16 de diciembre de 2015, la DTD informa que en la versión 11 del formato FO-GC-02 Lista de chequeo trámite de procesos de selección, en el numeal 9, se encuentra como punto de chequeo, la siguiente expresión: ""Manifiesto que el proceso cuenta con diagnóstico predial o análisis de predios objeto de adquisición, en virtud a lo previsto por la ley 1682 de 2013"".",30/03/16,en_progreso,,Terminada
103,103,"Mediante correo electrónico del 8 de enero de 2016, la DTC reporta el listado de contratos con el que se ha llevado a cabo el seguimiento al cumplimiento de la acción.",30/03/16,en_progreso,,Terminada
104,104,"Mediante memorando 20153150319593 del 20 de octubre de 2015, la DTD reporta que falta aprobar tres de los 25 documentos. Por lo anterior a la fecha de finalización del plazo no se ha cumplido la acción .Mediante memorando 20153150375993, la DTD informa que se encuentra pendiente de aprobación el ""Informe Ejecutivo Final... Este informe se encuentra sujeto al acto administrativo del inventario forestal, por parte de la AAC2",30/03/16,en_progreso,,Terminada
105,105,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
106,106,"La DTC envía memorando 20153350905063, del 30 de diciembre de 2015, reporta lo actuado en le comité de movilidad del 12 de mayo de 2015. Con memorando 20163350003843, se reportan los documentos que permiten evidenciar que se escaló el tema y se contó conlos PMT aprobados.",30/03/16,en_progreso,,Terminada
107,107,"No se autorizo dejar los procesos en curso, del proyecto del muro de la calle 45, tanto de obra como de Interventoría,",30/03/16,en_progreso,,Terminada
108,108,"Con memorando 20162250006453 del 14 de enero de 2015, la DTP reporta que se expidió la Guía GUFP02_ESTRUCTURACION_DE_PROGRAMAS_DE_CONSERVACION_PARA_LOS_SISTEMAS_DE_MOVILIDAD_Y_ESPACIO_PUBLICO_PEATONAL_CONSTRUIDO_EN_BOGOTA_V_1.0",30/03/16,en_progreso,,Terminada
109,109,"Mediante memorando 20153560892563, la DTM expresa que dado  el acercamiento que se venía adelantando entre las dos entidades, se estimaba el recibo de las obras por parte de SDM durante el plazo establecido para el cumplimiento de la acción correctiva, por lo cual no fue llevado al Comité  Sectorial durante dicho plazo. No obstante se recibieron observaciones, ante lo cual el proceso de recibo de las obras se encuentra en atención por parte del contratista y de la interventoría, de tales observaciones efectuadas por la SDM; una vez sean radicadas las correcciones, se espera obtener el recibo de las obras por la SDM.  Durante el periodo  que se reporta se han realizado mesas de trabajo con la SDM para revisar las solicitudes elevadas por la citada entidad, lo anterior se evidencia en el acta  de fecha 18 de noviembre de 2015 anexa. Dado  el acercamiento que se venía adelantando entre las dos entidades, se estimaba el recibo de las obras por parte de SDM durante el plazo establecido para el cumplimiento de la acción correctiva, por lo cual no fue llevado al Comité  Sectorial durante dicho plazo. No obstante,  se recibieron observaciones, ante lo cual el proceso de recibo de las obras  se dilató más allá de lo previsto, dado que implicó la atención de tales observaciones por parte del contratista y de la interventoría,  quienes avanzan en la elaboración del respectivo informe para ser radicado ante la  SDM.  Actualmente se adelanta la gestión para superar  una discrepancia  de índole técnico surgida  entre las dos entidades  relacionada con el tipo de pintura  colocada en la demarcación de los segmentos  intervenidos, con lo cual se remitió el oficio No. STMSV-20163560180231 del 29/02/2016,  mediante el cual  el IDU aclara los diferentes  aspectos  objeto de observaciones por la  SDM. Evidencias: ver aplicativo Orfeo Actualmente se adelnata gestión para mesa de trabajo IDU-SDM-Contratista para verificación y aprobación.",30/03/16,en_progreso,,Terminada
110,110,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
111,111,"El 5 de junio de 2015 se realizó la inclusión del siguiente párrafo en el modelo de pliego (pagina 15): ""Nota: Los recursos que se entregan a título de anticipo a la fiduciaria deberán invertirse únicamente en los fondos de inversión colectivos administrados por la Fiduciaria que cumplan con las condiciones del artículo 49 del Decreto 1525 de 2008, o en cuentas de ahorro o corrientes.""",30/03/16,en_progreso,,Terminada
112,112,"Mediante correo electrónico del 30 de diciembre de 2015, la SGI reporta la actualización de la Guía GU-FP-01 y la creación de la Guía GU-DP-01, que dan cumplimiento a la acción propuesta. Adicionalmente, presenta copia del Flash IDU mediante el cual se publicaron los documentos.",30/03/16,en_progreso,,Terminada
113,113,,30/03/16,en_progreso,,Terminada
114,114,"Con memorando 20155260076273, la STRF soporta con las listas de asistencia y actas de reunión que se adelantaron las sesiones de capacitación comprometidas. Con memorando 20155160150133, la STRH reporta el cumplimiento de la acción y aporta listado de asistencia. Mediante memorando 20165260002043, la STRF reporta cuatro anexos que permiten verificar el cumplimiento de la acción.",30/03/16,en_progreso,,Terminada
115,115,"La STRF, mediante memorando 20165260002043, del 6 de enero de 2016, reporta que se cumplió con la acción y presenta como soportes los documentos a ser socializados, correos electrónicos, presentación y lista de asistencia a la capacitación realizada el 21 de septiembre de 2015.",30/03/16,en_progreso,,Terminada
116,116,"Mediante correo del 29 de diciembre de 2015, la SGI reportó el cumplimiento de la acción mediante el envío del Documento de Inversiones Requeridas para 2015, correspondientes al Convenio Interadministrativo 112 de 2015, Acta de aprobación del Comité Coordinador del Convenio IInteradministrativo 112 de 2015, y oficio 20153050448191 del 13 de abril de 2015, con el cual se radicón en Transmilenio el documento.",30/03/16,en_progreso,,Terminada
117,117,,30/03/16,en_progreso,,Terminada
118,118,,30/03/16,en_progreso,,Terminada
119,119,"Con memorando 20165460011023, del 22 de enero de 2016, la STPC, reporta que se emitieron los informes y se socializaron en los comités directivos.",30/03/16,en_progreso,,Terminada
120,120,"Con memorando 20154250201083, la DTGJ reporta el avance de la acción",30/03/16,en_progreso,,Terminada
121,121,"Con memorando 20154250242763, la DTGJ solicitó la asignación de los recursos requeridos",30/03/16,en_progreso,,Terminada
122,122,"Con memorando 20154250201083, la DTGJ reporta el avance de la acción",30/03/16,en_progreso,,Terminada
123,123,"Con memorando 20154250242763, la DTGJ solicitó la asignación de los recursos requeridos",30/03/16,en_progreso,,Terminada
124,124,"Con memorando 20154250201083, la DTGJ reporta el avance de la acción",30/03/16,en_progreso,,Terminada
125,125,"Con memorando 20154250242763, la DTGJ solicitó la asignación de los recursos requeridos",30/03/16,en_progreso,,Terminada
126,126,"Con memorando 20162250006453 del 14 de enero de 2015, la DTP reporta que se expidió la Guía GUFP02_ESTRUCTURACION_DE_PROGRAMAS_DE_CONSERVACION_PARA_LOS_SISTEMAS_DE_MOVILIDAD_Y_ESPACIO_PUBLICO_PEATONAL_CONSTRUIDO_EN_BOGOTA_V_1.0",30/03/16,en_progreso,,Terminada
127,127,"Con memorando 20164350004653 de enero 12 de 2016, se reporta que se realizaron las dos (2) capacitaciones propuestas",30/03/16,en_progreso,,Terminada
128,128,,30/03/16,en_progreso,,Terminada
129,129,"Con memorando 20153560892563, la DTM expresa: Mediante oficio STMST 20153661538571 09/10/2015  se solicitó a la firma interventora el informe de atención de observaciones realizadas en desarrollo de las obras ejecutadas bajo el CTO IDU-1686-2014. Mediante comunicación RAD IDU  20155261341392 del 21/10/2015, la interventoría remite un primer informe sobre el avance de la atención de las observaciones. Mediante comunicación  RAD IDU  20155261541452 del 21/12/2015, la interventoría entrega un nuevo informe sobre el avance en la atención de las observaciones por parte del contratista, cuya culminación se tiene prevista para la presente semana. Evidencias: aplicativo orfeo Con memorando 20163550002923 del 7 de enero de 2016, la DTM expresa que de acuerdo con oficio 20155261561582, radicado el 30 de diciembre de 2015, la interventoría determinó que el contratista cumplió con la totalidad de los requerimientos fruto de las observaciones de la Contraloría de Bogotá D.C.",30/03/16,en_progreso,,Terminada
130,130,"Con memorando 20153560892563, la DTM expresa: A la fecha el contratista se encuentra finalizando  las observaciones efectuadas por tanto, no ha dado lugar a otras acciones. Con memorando 20163550002923 del 7 de enero de 2016, la DTM expresa que de acuerdo con oficio 20155261561582, radicado el 30 de diciembre de 2015, la interventoría determinó que el contratista cumplió con la totalidad de los requerimientos fruto de las observaciones de la Contraloría de Bogotá D.C.",30/03/16,en_progreso,,Terminada
131,131,"Con memorando 20163050010063 del 21 de enero de 2016, la SGI solicitó ampliación del plazo, solicitud que se transmitió a la Contraloría Distrital con oficio 20161350068561, el cual no fue contestado por lo que por silencio administrativo positivo fue admitida la ampliación del plazo hasta el 30 de agosto de 2016",30/03/16,en_progreso,,Terminada
132,132,,30/03/16,en_progreso,,Terminada
133,133,,30/03/16,en_progreso,,Terminada
134,134,"Mediante memorando 20154350870313, del 7 de diciembre de 2015, la DTGC informa que el 25 de septiembre de 2015 solicitó a Colombia Compra Eficiente el cambio del estado del proceso conv-3-2012, por cuanto se encontraba como LIQUIDADO, tras lo cual, una vez efectuado el cambio en el estado, se procedió a hacer la publicación de los estudios previos y el acto administrativo de justificación de la contratación directa del convenio 3 de 2012, el día 1 de octubre de 2015, cumpliendo de esta manera con la acción correctiva. Se adjuntan los soportes.",30/03/16,en_progreso,,Terminada
135,135,,30/03/16,en_progreso,,Terminada
136,136,,30/03/16,en_progreso,,Terminada
137,137,"La DTM reporta con memorando 20153560892563, que con oficio STMST-20153662031881 del 12/11/2015, el IDU requirió y reiteró a la UAEMRV, la devolución de la totalidad de los recursos correspondiente al valor no ejecutado del primer desembolso del anticipo, a lo que la Unidad mediante oficio SG-GF-T 7126 RAD IDU 20155261398962 del 10/11/2015 informa que la devolución del saldo de contrato interadministrativo 03 de 2012 se efectuó el 09/10/2015. Por lo anterior, mediante oficio STMST-20153662065551 del 24/11/2015 el IDU manifiesta a la Unidad que una vez revisados los soportes remitidos se evidencia que solo se devolvió la suma de OCHOCIENTOS SESENTA Y OCHO MILLONES DOSCIENTOS SETENTA Y UN MIL DOSCIENTOS DIECISIETE PESOS MCTE ($868.271.217) quedando pendiente por devolver un saldo de TREINTA Y UN MILLONES OCHOCIENTOS CUARENTA Y UN MIL CUATROCIENTOS SESENTA Y SEIS PESOSMCTE($31.841.466). Por otro lado, se remitió oficio STMST-20153662113911 del 09/12/2015 a la Secretaria General de la Alcaldía Mayor de Bogotá informando la situación que se presenta en el contrato interadministrativo 03 de 2012, solicitando se informe sobre las actuaciones que debe adelantar el IDU, de tal manera que permita el debido cumplimiento de las obligaciones a cargo de la UAERMV que se encuentran consignadas en la minuta del Contrato Interadministrativo 03 de 2012. Evidencias: aplicativo orfeo",30/03/16,en_progreso,,Terminada
138,138,"La DTM reporta con memorando 20153560892563, que con oficios STMST-20153662031881 del 12/11/2015 y STMST 20153662065551 del 24/11/2015, el IDU requirió y reiteró a la UAEMRV, el envío de la certificación firmada por Contador Público y Director Financiero, donde se especifique el monto desagregado para cada uno de los meses, de los rendimientos financieros generados en virtud del Convenio 03 de 2012. A  lo anterior, la Unidad  mediante oficio SG-GF-T 7126 RAD IDU 20155261398962 del 10/11/2015 envió dicha certificación. No obstante lo anterior, teniendo en cuenta el memorando interno STTR-20155560375843 del 01/12/2015 de la Subdirección Técnica de Tesorería y Recaudo,  el IDU mediante oficio STMST-20153662143061 del 17/12/2015 solicitó a la Unidad tener en cuenta las observaciones allí realizadas  y subsanar las mismas de manera inmediata, remitiendo al IDU los soportes que evidencien la atención de tales observaciones. Por otro lado, se remitió oficio STMST-20153662113911 del  09/12/2015 a la Secretaria General de la Alcaldía Mayor de Bogotá informando la situación que se presenta en el contrato interadministrativo 03 de 2012, solicitando se informen las actuaciones que debe adelantar el IDU, de tal manera que se permita el debido cumplimiento de las obligaciones a cargo de la UAERMV que se encuentran consignadas en la minuta del Contrato Interadministrativo 03 de 2012.  Evidencias: aplicativo orfeo.  Con oficios STMST-20153662031881 del 12/11/2015 y STMST 20153662065551 del 24/11/2015, el IDU requirió y reiteró a la UAEMRV, el envío de la certificación firmada por Contador Público y Director Financiero, donde se especifique el monto desagregado para cada uno de los meses, de los rendimientos financieros generados en virtud del Convenio 03 de 2012. A  lo anterior, la Unidad  mediante oficio SG-GF-T 7126 RAD IDU 20155261398962 del 10/11/2015 envió dicha certificación. No obstante lo anterior, teniendo en cuenta el memorando interno STTR-20155560375843 del 01/12/2015 de la Subdirección Técnica de Tesorería y Recaudo del IDU, mediante oficio STMST-20153662143061 del 17/12/2015 se solicitó a la Unidad tener en cuenta las observaciones allí realizadas  y subsanar las mismas de manera inmediata, remitiendo al IDU los soportes que evidencien la atención de tales observaciones. Mediante memorando interno 20163660014793 de fecha 27/01/2016 se remitió a la Subdirección Técnica de Tesorería y Recaudo,  respuesta al memorando  STTR-20155560375843 de fecha 01/12/2015. Lo anterior, con base en la información remitida por la Unidad Administrativa Especial de Rehabilitación y Mantenimiento Vial mediante oficio SG-GF-T 417   RAD  IDU 20165260050002 de fecha 25/01/2016.  A la fecha no se ha obtenido respuesta  de la STTR.Evidencias: ver aplicativo OrfeoEs importante mencionar que mediante oficio No. 1341 (Radicado IDU 20165260184942 de fecha 07/03/2016), la Unidad Administrativa Especial de Rehabilitación y Mantenimiento Vial remite copia al IDU de la respuesta al oficio 2-2016-8000 de fecha 29/02/2016, emitido por la Subdirección Distrital de Defensa Judicial y Prevención del Daño Antijurídico, dando a conocer su posición jurídica y presupuestal frente a la solicitud realizada por la Subdirección Distrital de Defensa Judicial y Prevención del Daño Antijurídico de evaluar desde el punto de vista jurídico y presupuestal, el presentar otra fórmula de pago, si es el caso, o en su defecto sustentar la posición que viene siendo expuesta en el marco de la controversia.",30/03/16,en_progreso,,Terminada
139,139,"La DTM reporta con memorando 20153560892563, que con oficios STMST-20153662031881 del 12/11/2015 y STMST 20153662065551 del 24/11/2015, el IDU requirió y reiteró a la UAEMRV, el envío de la certificación firmada por Contador Público y Director Financiero, donde se especifique el monto desagregado para cada uno de los meses, de los rendimientos financieros generados en virtud del Convenio 03 de 2012. A  lo anterior, la Unidad  mediante oficio SG-GF-T 7126 RAD IDU 20155261398962 del 10/11/2015 envió dicha certificación. No obstante lo anterior, teniendo en cuenta el memorando interno STTR-20155560375843 del 01/12/2015 de la Subdirección Técnica de Tesorería y Recaudo,  el IDU mediante oficio STMST-20153662143061 del 17/12/2015 solicitó a la Unidad tener en cuenta las observaciones allí realizadas  y subsanar las mismas de manera inmediata, remitiendo al IDU los soportes que evidencien la atención de tales observaciones. La Unidad mediante oficio SG-GF-T 7126 RAD IDU 20155261398962 del 10/11/2015 informa que la devolución del saldo de contrato interadministrativo 03 de 2012 se efectuó el 09/10/2015, y que tan pronto la Entidad financiera efectúe el cierre del período, se realizará el cálculo de estos rendimientos financieros de acuerdo a la tasa de interés fijada por el banco en el cual se tenían estos recursos. No obstante lo anterior, dicha información no ha sido remitida al IDU.  Por otro lado, se envió oficio STMST-20153662113911 del  09/12/2015 a la Secretaria General de la Alcaldía Mayor de Bogotá informando la situación que se presenta en el contrato interadministrativo 03 de 2012, solicitando se informen las actuaciones que debe adelantar el IDU de tal manera que permita el debido cumplimiento de las obligaciones a cargo de la UAERMV que se encuentran consignadas en la minuta del Contrato Interadministrativo 03 de 2012. Evidencias: aplicativo orfeo. Para este hallazgo,   las acciones adelantadas corresponden  igualmente a las descritas para el hallazgo  3.5.4  también relacionado con el contrato interadministrativo 03 de 2012.  Adicional a lo allí expuesto, se informa que  mediante memorando interno 20163660014793 de fecha 27/01/2016 se remitió a la Subdirección Técnica de Tesorería y Recaudo,  respuesta al memorando  STTR-20155560375843 de fecha 01/12/2015. Lo anterior, con base en la información remitida por la Unidad Administrativa Especial de Rehabilitación y Mantenimiento Vial mediante oficio SG-GF-T 417  Radicado IDU 20165260050002 de fecha 25/01/2016.  A la fecha no se ha obtenido respuesta de la STTR.  Es importante mencionar que mediante oficio No. 1341 (Radicado IDU 20165260184942 de fecha 07/03/2016), la Unidad Administrativa Especial de Rehabilitación y Mantenimiento Vial remite copia al IDU de la respuesta al oficio 2-2016-8000 de fecha 29/02/2016, emitido por la Subdirección Distrital de Defensa Judicial y Prevención del Daño Antijurídico, dando a conocer su posición jurídica y presupuestal frente a la solicitud realizada por la Subdirección Distrital de Defensa Judicial y Prevención del Daño Antijurídico de evaluar desde el punto de vista jurídico y presupuestal, el presentar otra fórmula de pago, si es el caso, o en su defecto sustentar la posición que viene siendo expuesta en el marco de la controversia.Evidencias: ver aplicativo Orfeo",30/03/16,en_progreso,,Terminada
